# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 5204580761
#
# Overhead  Command     Shared Object         Symbol                                     
# ........  ..........  ....................  ...........................................
#
     0.31%  python3.10  python3.10            [.] 0x0000000000121679
     0.24%  python3.10  python3.10            [.] 0x000000000012159d
     0.24%  python3.10  python3.10            [.] 0x00000000001215a7
     0.19%  python3.10  python3.10            [.] 0x00000000001215e2
     0.16%  python3.10  python3.10            [.] 0x0000000000121600
     0.16%  python3.10  python3.10            [.] 0x00000000001215e9
     0.15%  python3.10  python3.10            [.] 0x00000000001215e5
     0.15%  python3.10  python3.10            [.] 0x00000000001215bc
     0.15%  python3.10  python3.10            [.] 0x00000000001215d8
     0.14%  python3.10  python3.10            [.] 0x0000000000121599
     0.13%  python3.10  python3.10            [.] 0x00000000001215a2
     0.12%  python3.10  python3.10            [.] 0x0000000000121616
     0.11%  python3.10  python3.10            [.] 0x000000000012167f
     0.11%  python3.10  python3.10            [.] 0x000000000012167b
     0.11%  python3.10  python3.10            [.] 0x000000000012160f
     0.11%  python3.10  python3.10            [.] 0x000000000012166e
     0.09%  python3.10  python3.10            [.] 0x0000000000121594
     0.09%  python3.10  [kernel.kallsyms]     [k] psi_group_change
     0.08%  python3.10  [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.08%  :1966415    python3.10            [.] 0x0000000000121590
     0.06%  python3.10  python3.10            [.] 0x00000000001215c8
     0.06%  :1966286    python3.10            [.] 0x000000000012161a
     0.06%  python3.10  [kernel.kallsyms]     [k] syscall_return_via_sysret
     0.06%  python3.10  libc.so.6             [.] ____wcstof_l_internal
     0.06%  python3.10  [kernel.kallsyms]     [k] rb_next
     0.05%  python3.10  [kernel.kallsyms]     [k] memset_erms
     0.05%  python3.10  python3.10            [.] 0x00000000001215a6
     0.05%  python3.10  [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.04%  :1966475    python3.10            [.] 0x000000000012161a
     0.04%  python3.10  [kernel.kallsyms]     [k] native_write_msr
     0.04%  python3.10  [kernel.kallsyms]     [k] try_to_wake_up
     0.04%  python3.10  [kernel.kallsyms]     [k] native_sched_clock
     0.04%  python3.10  [kernel.kallsyms]     [k] event_sched_in
     0.04%  :1966354    python3.10            [.] 0x000000000012159b
     0.04%  python3.10  python3.10            [.] _PyDict_DelItem_KnownHash
     0.04%  python3.10  python3.10            [.] 0x00000000001215a0
     0.04%  :1966396    python3.10            [.] 0x00000000001215c4
     0.04%  :1966251    python3.10            [.] 0x0000000000121590
     0.04%  :1966251    python3.10            [.] 0x0000000000121605
     0.04%  :1966176    python3.10            [.] 0x0000000000121590
     0.04%  :1966176    python3.10            [.] 0x000000000012161a
     0.04%  :1966251    python3.10            [.] 0x000000000012161a
     0.04%  python3.10  python3.10            [.] _PyUnicodeWriter_PrepareInternal
     0.04%  :1966396    python3.10            [.] 0x0000000000121590
     0.03%  python3.10  python3.10            [.] 0x00000000001215b2
     0.03%  python3.10  python3.10            [.] 0x00000000001215c0
     0.03%  python3.10  [kernel.kallsyms]     [k] pick_next_task_fair
     0.03%  :1966208    python3.10            [.] 0x00000000001215c4
     0.03%  python3.10  [kernel.kallsyms]     [k] __get_user_8
     0.03%  python3.10  [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.03%  python3.10  [kernel.kallsyms]     [k] update_load_avg
     0.03%  :1966286    python3.10            [.] 0x0000000000121590
     0.03%  :1966286    python3.10            [.] 0x00000000001215c4
     0.03%  python3.10  [kernel.kallsyms]     [k] update_curr
     0.03%  python3.10  [kernel.kallsyms]     [k] perf_event_update_userpage
     0.03%  python3.10  [kernel.kallsyms]     [k] visit_groups_merge.constprop.0.isra.0
     0.03%  python3.10  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.03%  :1966208    python3.10            [.] 0x0000000000188fd0
     0.03%  python3.10  python3.10            [.] 0x000000000017a8e0
     0.03%  :1966354    python3.10            [.] 0x0000000000121605
     0.03%  python3.10  python3.10            [.] _PyObject_GenericSetAttrWithDict
     0.03%  python3.10  libc.so.6             [.] __GI___strncasecmp_l_sse2
     0.03%  python3.10  ld-linux-x86-64.so.2  [.] _dl_check_all_versions
     0.03%  :1966396    python3.10            [.] 0x000000000012159b
     0.02%  :1966208    python3.10            [.] 0x000000000012159b
     0.02%  :1966176    python3.10            [.] 0x0000000000121613
     0.02%  python3.10  [kernel.kallsyms]     [k] kfree
     0.02%  :1966111    python3.10            [.] 0x0000000000121590
     0.02%  :1966475    python3.10            [.] 0x00000000001215ab
     0.02%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.02%  :1966251    python3.10            [.] 0x00000000001215c4
     0.02%  :1966251    python3.10            [.] 0x000000000012160b
     0.02%  :1966118    python3.10            [.] 0x0000000000121590
     0.02%  :1966441    python3.10            [.] 0x00000000001215c4
     0.02%  :1966415    python3.10            [.] 0x000000000012161a
     0.02%  :1966415    python3.10            [.] 0x0000000000121605
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.02%  python3.10  [kernel.kallsyms]     [k] mutex_lock
     0.02%  python3.10  [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.02%  :1966415    python3.10            [.] 0x00000000001215c4
     0.02%  python3.10  python3.10            [.] _PyObject_LookupSpecial
     0.02%  :1966441    python3.10            [.] 0x000000000012159b
     0.02%  python3.10  [kernel.kallsyms]     [k] clear_page_erms
     0.02%  python3.10  [kernel.kallsyms]     [k] x86_pmu_enable
     0.02%  python3.10  [kernel.kallsyms]     [k] futex_wake
     0.02%  python3.10  python3.10            [.] 0x00000000001228f6
     0.02%  python3.10  [kernel.kallsyms]     [k] put_prev_entity
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_groups_first
     0.02%  python3.10  python3.10            [.] 0x0000000000188de0
     0.02%  python3.10  python3.10            [.] 0x00000000001522f3
     0.02%  python3.10  python3.10            [.] PyLong_FromString
     0.02%  python3.10  python3.10            [.] 0x0000000000121677
     0.02%  python3.10  python3.10            [.] 0x00000000001215df
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_alloc
     0.02%  :1966475    python3.10            [.] 0x00000000001215f7
     0.02%  python3.10  [kernel.kallsyms]     [k] ktime_get_with_offset
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_task_output
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_group_attach
     0.02%  python3.10  [kernel.kallsyms]     [k] pids_can_fork
     0.02%  python3.10  [kernel.kallsyms]     [k] sched_fork
     0.02%  python3.10  libc.so.6             [.] 0x00000000001a0970
     0.02%  python3.10  python3.10            [.] PyType_GenericAlloc
     0.02%  python3.10  python3.10            [.] _PyFunction_Vectorcall
     0.02%  python3.10  python3.10            [.] 0x0000000000152321
     0.02%  :1966441    python3.10            [.] 0x0000000000121590
     0.02%  python3.10  libc.so.6             [.] __stpncpy_sse2_unaligned
     0.02%  python3.10  [kernel.kallsyms]     [k] native_read_msr
     0.02%  python3.10  [kernel.kallsyms]     [k] sync_regs
     0.02%  python3.10  [kernel.kallsyms]     [k] enqueue_entity
     0.02%  python3.10  python3.10            [.] 0x000000000015b546
     0.02%  python3.10  [kernel.kallsyms]     [k] merge_sched_in
     0.02%  python3.10  [kernel.kallsyms]     [k] do_user_addr_fault
     0.02%  python3.10  [kernel.kallsyms]     [k] futex_wait_queue_me
     0.02%  python3.10  [kernel.kallsyms]     [k] x86_pmu_disable
     0.02%  python3.10  [kernel.kallsyms]     [k] allocate_fake_cpuc
     0.02%  :1966286    python3.10            [.] 0x0000000000121730
     0.02%  python3.10  python3.10            [.] 0x00000000001522bc
     0.02%  python3.10  [kernel.kallsyms]     [k] profile_tick
     0.02%  :1966354    python3.10            [.] 0x0000000000121596
     0.02%  python3.10  python3.10            [.] 0x0000000000206c5c
     0.02%  :1966208    python3.10            [.] 0x000000000012160f
     0.02%  :1966354    python3.10            [.] 0x000000000012161a
     0.01%  python3.10  python3.10            [.] 0x000000000017bfb0
     0.01%  :1966208    python3.10            [.] 0x000000000012160b
     0.01%  :1966286    python3.10            [.] 0x000000000012160b
     0.01%  :1966208    python3.10            [.] 0x000000000012161a
     0.01%  python3.10  libc.so.6             [.] 0x000000000019d34c
     0.01%  :1966208    python3.10            [.] 0x00000000001215e5
     0.01%  python3.10  [kernel.kallsyms]     [k] schedule
     0.01%  :1966354    python3.10            [.] 0x000000000012166e
     0.01%  :1966286    python3.10            [.] 0x000000000012159b
     0.01%  :1966286    python3.10            [.] 0x000000000012167d
     0.01%  python3.10  [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.01%  python3.10  python3.10            [.] PyObject_SetAttr
     0.01%  python3.10  python3.10            [.] 0x0000000000172abc
     0.01%  :1966354    [kernel.kallsyms]     [k] visit_groups_merge.constprop.0.isra.0
     0.01%  python3.10  [kernel.kallsyms]     [k] inherit_event.constprop.0
     0.01%  python3.10  [kernel.kallsyms]     [k] __x64_sys_rt_sigprocmask
     0.01%  python3.10  [kernel.kallsyms]     [k] intel_cpuc_finish
     0.01%  python3.10  [kernel.kallsyms]     [k] task_wants_autogroup
     0.01%  python3.10  python3.10            [.] 0x000000000014357c
     0.01%  python3.10  [kernel.kallsyms]     [k] cpuacct_charge
     0.01%  :1966475    python3.10            [.] 0x0000000000121590
     0.01%  :1966176    python3.10            [.] 0x000000000012159b
     0.01%  :1966251    python3.10            [.] 0x000000000012167d
     0.01%  :1966475    python3.10            [.] 0x0000000000121605
     0.01%  :1966208    python3.10            [.] 0x0000000000121613
     0.01%  :1966176    python3.10            [.] 0x00000000001215e9
     0.01%  :1966251    python3.10            [.] 0x00000000001215f7
     0.01%  :1966118    python3.10            [.] 0x0000000000121605
     0.01%  :1966354    python3.10            [.] 0x0000000000121730
     0.01%  :1966354    [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.01%  :1966354    python3.10            [.] 0x000000000012160b
     0.01%  :1966286    python3.10            [.] 0x00000000001215a3
     0.01%  :1966354    python3.10            [.] 0x000000000012167d
     0.01%  :1966475    python3.10            [.] 0x00000000001215c4
     0.01%  :1966415    python3.10            [.] 0x00000000001215cb
     0.01%  :1966118    python3.10            [.] 0x0000000000121616
     0.01%  :1966475    python3.10            [.] 0x000000000012167d
     0.01%  :1966415    [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%  :1966118    python3.10            [.] 0x0000000000121613
     0.01%  :1966176    [kernel.kallsyms]     [k] __schedule
     0.01%  :1966415    python3.10            [.] 0x000000000012159b
     0.01%  :1966396    python3.10            [.] 0x000000000012161a
     0.01%  :1966396    python3.10            [.] 0x0000000000121605
     0.01%  :1966415    python3.10            [.] 0x00000000001215e9
     0.01%  :1966441    python3.10            [.] 0x000000000012167d
     0.01%  :1966396    python3.10            [.] 0x0000000000121677
     0.01%  :1966118    python3.10            [.] 0x00000000001215a7
     0.01%  :1966396    python3.10            [.] 0x00000000001215cb
     0.01%  :1966118    python3.10            [.] 0x00000000001215c4
     0.01%  python3.10  python3.10            [.] _PyObject_GenericGetAttrWithDict
     0.01%  :1966208    python3.10            [.] 0x0000000000121737
     0.01%  :1966415    python3.10            [.] 0x0000000000121676
     0.01%  :1966396    [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.01%  python3.10  libc.so.6             [.] ____wcstold_l_internal
     0.01%  :1966396    python3.10            [.] 0x00000000001215a3
     0.01%  :1966396    python3.10            [.] 0x0000000000121616
     0.01%  python3.10  [kernel.kallsyms]     [k] futex_wait
     0.01%  python3.10  [kernel.kallsyms]     [k] sched_cgroup_fork
     0.01%  python3.10  [kernel.kallsyms]     [k] x86_pmu_extra_regs
     0.01%  python3.10  python3.10            [.] _PyDict_GetItemIdWithError
     0.01%  python3.10  python3.10            [.] 0x000000000018d280
     0.01%  :1966208    python3.10            [.] 0x00000000001215f2
     0.01%  :1966208    python3.10            [.] 0x0000000000121590
     0.01%  :1966475    python3.10            [.] 0x000000000016a611
     0.01%  :1966396    python3.10            [.] 0x00000000001215a2
     0.01%  python3.10  [kernel.kallsyms]     [k] error_entry
     0.01%  :1966111    python3.10            [.] 0x0000000000121605
     0.01%  :1966208    python3.10            [.] 0x0000000000121676
     0.01%  :1966176    python3.10            [.] 0x00000000001215ab
     0.01%  :1966208    python3.10            [.] 0x0000000000121605
     0.01%  python3.10  [kernel.kallsyms]     [k] page_counter_cancel
     0.01%  :1966251    python3.10            [.] 0x0000000000121737
     0.01%  python3.10  [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%  :1966208    python3.10            [.] 0x0000000000121677
     0.01%  python3.10  [kernel.kallsyms]     [k] set_next_entity
     0.01%  :1966111    python3.10            [.] 0x000000000012161a
     0.01%  :1966441    python3.10            [.] 0x00000000001215ab
     0.01%  :1966441    python3.10            [.] 0x00000000001215cb
     0.01%  python3.10  [kernel.kallsyms]     [k] raw_spin_rq_unlock
     0.01%  python3.10  [vdso]                [.] 0x00000000000007f7
     0.01%  :1966176    python3.10            [.] 0x00000000001215c4
     0.01%  python3.10  [kernel.kallsyms]     [k] rcu_read_unlock_strict
     0.01%  python3.10  [kernel.kallsyms]     [k] tcp_newly_delivered
     0.01%  python3.10  [kernel.kallsyms]     [k] update_rq_clock
     0.01%  python3.10  [kernel.kallsyms]     [k] __update_load_avg_se
     0.01%  python3.10  [kernel.kallsyms]     [k] __schedule
     0.01%  python3.10  [kernel.kallsyms]     [k] __mod_node_page_state
     0.01%  python3.10  python3.10            [.] 0x000000000015ff7b
     0.01%  python3.10  [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.01%  python3.10  [kernel.kallsyms]     [k] sched_clock
     0.01%  python3.10  [kernel.kallsyms]     [k] zap_pte_range
     0.01%  python3.10  [kernel.kallsyms]     [k] enqueue_task_fair
     0.01%  python3.10  [kernel.kallsyms]     [k] check_preempt_wakeup
     0.01%  python3.10  python3.10            [.] 0x000000000020bef5
     0.01%  python3.10  [kernel.kallsyms]     [k] __calc_delta
     0.01%  python3.10  [kernel.kallsyms]     [k] psi_task_change
     0.01%  python3.10  [kernel.kallsyms]     [k] __perf_event_task_sched_out
     0.01%  python3.10  [kernel.kallsyms]     [k] apparmor_task_free
     0.01%  python3.10  [kernel.kallsyms]     [k] rb_insert_color
     0.01%  python3.10  [kernel.kallsyms]     [k] select_idle_sibling
     0.01%  :1966176    python3.10            [.] 0x00000000001215a7
     0.01%  python3.10  [kernel.kallsyms]     [k] arch_scale_freq_tick
     0.01%  python3.10  [kernel.kallsyms]     [k] wake_q_add_safe
     0.01%  python3.10  [kernel.kallsyms]     [k] load_balance
     0.01%  python3.10  [kernel.kallsyms]     [k] sched_clock_cpu
     0.01%  python3.10  [kernel.kallsyms]     [k] set_next_buddy
     0.01%  python3.10  [kernel.kallsyms]     [k] find_vma_prev
     0.01%  python3.10  [kernel.kallsyms]     [k] do_futex
     0.01%  python3.10  python3.10            [.] 0x0000000000121672
     0.01%  python3.10  [kernel.kallsyms]     [k] psi_task_switch
     0.01%  python3.10  python3.10            [.] 0x0000000000121734
     0.01%  python3.10  [kernel.kallsyms]     [k] native_queued_spin_lock_slowpath.part.0
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_swevent_add
     0.01%  python3.10  [kernel.kallsyms]     [k] clockevents_program_event
     0.01%  :1966475    python3.10            [.] 0x0000000000121737
     0.01%  python3.10  [kernel.kallsyms]     [k] memset
     0.01%  python3.10  python3.10            [.] PyBytes_FromStringAndSize
     0.01%  python3.10  python3.10            [.] 0x000000000011d50d
     0.01%  python3.10  python3.10            [.] 0x0000000000175dfe
     0.01%  python3.10  [kernel.kallsyms]     [k] cpuset_fork
     0.01%  python3.10  [kernel.kallsyms]     [k] find_vma
     0.01%  python3.10  libc.so.6             [.] __memmove_sse2_unaligned_erms
     0.01%  python3.10  [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.01%  python3.10  [kernel.kallsyms]     [k] cyc2ns_read_begin
     0.01%  python3.10  [kernel.kallsyms]     [k] task_change_group_fair
     0.01%  python3.10  python3.10            [.] PyEval_SaveThread
     0.01%  python3.10  python3.10            [.] 0x000000000015ef70
     0.01%  python3.10  [kernel.kallsyms]     [k] put_files_struct
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_event_context_sched_out
     0.01%  python3.10  [kernel.kallsyms]     [k] attach_entity_load_avg
     0.01%  python3.10  [kernel.kallsyms]     [k] pmd_val
     0.01%  python3.10  [kernel.kallsyms]     [k] update_process_times
     0.01%  python3.10  [kernel.kallsyms]     [k] native_apic_msr_eoi_write
     0.01%  python3.10  python3.10            [.] 0x0000000000233c61
     0.01%  python3.10  python3.10            [.] _PyUnicode_JoinArray
     0.01%  :1966475    python3.10            [.] 0x0000000000121613
     0.01%  python3.10  [kernel.kallsyms]     [k] mark_wake_futex
     0.01%  :1966441    python3.10            [.] 0x0000000000121730
     0.01%  :1966475    python3.10            [.] 0x00000000001215cb
     0.01%  :1966111    python3.10            [.] 0x00000000001215a3
     0.01%  python3.10  python3.10            [.] _PyObject_GetMethod
     0.01%  python3.10  python3.10            [.] 0x000000000018d0d9
     0.01%  :1966111    python3.10            [.] 0x00000000001215c4
     0.01%  python3.10  [kernel.kallsyms]     [k] restore_fpregs_from_fpstate
     0.01%  python3.10  [kernel.kallsyms]     [k] select_task_rq_fair
     0.01%  python3.10  python3.10            [.] PyLong_FromUnsignedLong
     0.01%  python3.10  python3.10            [.] 0x0000000000129f2a
     0.01%  python3.10  [kernel.kallsyms]     [k] copy_namespaces
     0.01%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%  python3.10  [kernel.kallsyms]     [k] rcu_all_qs
     0.01%  python3.10  python3.10            [.] PyObject_GetItem
     0.01%  python3.10  python3.10            [.] 0x00000000002971d0
     0.01%  python3.10  python3.10            [.] PyDict_GetItemWithError
     0.01%  python3.10  [kernel.kallsyms]     [k] memcg_slab_free_hook
     0.01%  :1966286    python3.10            [.] 0x00000000001215a2
     0.01%  python3.10  python3.10            [.] 0x000000000012d0c5
     0.01%  python3.10  [kernel.kallsyms]     [k] ___slab_alloc
     0.01%  python3.10  libcrypto.so.3        [.] HMAC_Init_ex
     0.01%  python3.10  [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.01%  python3.10  python3.10            [.] 0x000000000015d120
     0.01%  python3.10  python3.10            [.] 0x00000000001664d0
     0.01%  python3.10  [kernel.kallsyms]     [k] do_syscall_64
     0.01%  python3.10  [kernel.kallsyms]     [k] alloc_perf_context
     0.01%  python3.10  python3.10            [.] _PyType_Lookup
     0.01%  python3.10  python3.10            [.] 0x00000000001740b3
     0.01%  python3.10  python3.10            [.] _PyObject_MakeTpCall
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_lock_task_context
     0.01%  python3.10  python3.10            [.] 0x0000000000188efb
     0.01%  python3.10  [kernel.kallsyms]     [k] apparmor_file_permission
     0.01%  python3.10  [kernel.kallsyms]     [k] account_event
     0.01%  python3.10  [kernel.kallsyms]     [k] update_sg_wakeup_stats
     0.01%  python3.10  ld-linux-x86-64.so.2  [.] 0x000000000002afc0
     0.01%  python3.10  python3.10            [.] _PyLong_New
     0.01%  python3.10  [kernel.kallsyms]     [k] allocate_slab
     0.01%  python3.10  [kernel.kallsyms]     [k] iterate_groups
     0.01%  python3.10  [kernel.kallsyms]     [k] inherit_task_group.isra.0
     0.01%  python3.10  python3.10            [.] PyObject_IsTrue
     0.01%  python3.10  [kernel.kallsyms]     [k] mutex_unlock
     0.01%  python3.10  libc.so.6             [.] 0x000000000019d328
     0.01%  :1966208    python3.10            [.] 0x0000000000137bbf
     0.01%  python3.10  [kernel.kallsyms]     [k] find_idlest_group
     0.01%  python3.10  [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.01%  python3.10  python3.10            [.] 0x0000000000174094
     0.01%  python3.10  [kernel.kallsyms]     [k] ctx_sched_in
     0.01%  python3.10  [kernel.kallsyms]     [k] kmem_cache_alloc_node_trace
     0.01%  python3.10  python3.10            [.] 0x000000000012d084
     0.01%  python3.10  [kernel.kallsyms]     [k] dup_task_struct
     0.01%  python3.10  [kernel.kallsyms]     [k] x86_get_event_constraints
     0.01%  python3.10  python3.10            [.] 0x00000000001434c6
     0.01%  python3.10  python3.10            [.] 0x00000000001b05c6
     0.00%  python3.10  python3.10            [.] 0x000000000015ff70
     0.00%  :1966415    python3.10            [.] 0x0000000000121613
     0.00%  python3.10  [kernel.kallsyms]     [k] put_ctx
     0.00%  :1966118    python3.10            [.] 0x0000000000121737
     0.00%  :1966475    [kernel.kallsyms]     [k] update_load_avg
     0.00%  python3.10  [kernel.kallsyms]     [k] swake_up_one
     0.00%  python3.10  [kernel.kallsyms]     [k] unmap_single_vma
     0.00%  python3.10  [kernel.kallsyms]     [k] ftrace_graph_exit_task
     0.00%  python3.10  [kernel.kallsyms]     [k] update_rt_rq_load_avg
     0.00%  python3.10  [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%  python3.10  python3.10            [.] 0x0000000000131338
     0.00%  python3.10  python3.10            [.] 0x00000000001740bb
     0.00%  python3.10  python3.10            [.] 0x000000000018d24b
     0.00%  python3.10  [kernel.kallsyms]     [k] idle_cpu
     0.00%  python3.10  python3.10            [.] 0x00000000002b69c6
     0.00%  python3.10  python3.10            [.] 0x000000000015b53b
     0.00%  python3.10  python3.10            [.] 0x0000000000137b1b
     0.00%  python3.10  python3.10            [.] 0x000000000018d59d
     0.00%  python3.10  python3.10            [.] 0x000000000012161d
     0.00%  :1966475    [kernel.kallsyms]     [k] kmem_cache_free
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_segcblist_accelerate
     0.00%  python3.10  [kernel.kallsyms]     [k] tcp_ack
     0.00%  python3.10  [kernel.kallsyms]     [k] switch_fpu_return
     0.00%  python3.10  [kernel.kallsyms]     [k] free_event_rcu
     0.00%  python3.10  [kernel.kallsyms]     [k] lapic_next_deadline
     0.00%  :1966475    [kernel.kallsyms]     [k] can_migrate_task
     0.00%  python3.10  [kernel.kallsyms]     [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966208    [kernel.kallsyms]     [k] enqueue_hrtimer
     0.00%  :1966118    python3.10            [.] 0x000000000012161a
     0.00%  :1966475    [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%  :1966475    [kernel.kallsyms]     [k] x86_pmu_disable
     0.00%  python3.10  [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%  :1966396    python3.10            [.] 0x0000000000121596
     0.00%  python3.10  [kernel.kallsyms]     [k] timerqueue_add
     0.00%  python3.10  [kernel.kallsyms]     [k] tcp_delack_timer_handler
     0.00%  python3.10  [kernel.kallsyms]     [k] refill_obj_stock
     0.00%  python3.10  [kernel.kallsyms]     [k] enqueue_task
     0.00%  python3.10  [kernel.kallsyms]     [k] __slab_free
     0.00%  python3.10  [kernel.kallsyms]     [k] fpregs_assert_state_consistent
     0.00%  python3.10  libc.so.6             [.] 0x0000000000199efd
     0.00%  python3.10  python3.10            [.] 0x0000000000150ba4
     0.00%  python3.10  [kernel.kallsyms]     [k] __srcu_read_lock
     0.00%  :1966354    python3.10            [.] 0x0000000000121613
     0.00%  python3.10  python3.10            [.] 0x0000000000137b21
     0.00%  python3.10  [kernel.kallsyms]     [k] __run_timers.part.0
     0.00%  python3.10  [kernel.kallsyms]     [k] irq_exit_rcu
     0.00%  python3.10  [kernel.kallsyms]     [k] nohz_balancer_kick
     0.00%  python3.10  [kernel.kallsyms]     [k] __unqueue_futex
     0.00%  python3.10  [kernel.kallsyms]     [k] update_sg_lb_stats
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_core
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.00%  python3.10  [kernel.kallsyms]     [k] kmem_cache_free
     0.00%  python3.10  libc.so.6             [.] ____wcstod_l_internal
     0.00%  python3.10  [kernel.kallsyms]     [k] psi_flags_change
     0.00%  python3.10  [kernel.kallsyms]     [k] tick_program_event
     0.00%  python3.10  [kernel.kallsyms]     [k] read_tsc
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_core_si
     0.00%  python3.10  [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%  python3.10  [kernel.kallsyms]     [k] __alloc_pages
     0.00%  :1966118    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966475    [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] calc_timer_values
     0.00%  :1966118    [kernel.kallsyms]     [k] __intel_pmu_enable_all.constprop.0
     0.00%  python3.10  [kernel.kallsyms]     [k] intel_put_event_constraints
     0.00%  :1966176    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966441    [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] dequeue_entity
     0.00%  :1966093    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966415    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966208    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966251    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966396    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966286    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966111    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966354    [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] __x64_sys_futex
