# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.10%  python3.10  [kernel.kallsyms]                         [k] tcp_chrono_stop
     0.10%  python3.10  [kernel.kallsyms]                         [k] sockfd_lookup_light
     0.10%  python3.10  [kernel.kallsyms]                         [k] security_socket_recvmsg
     0.09%  python3.10  python3.10                                [.] PyObject_GetBuffer
     0.09%  python3.10  python3.10                                [.] 0x000000000029e8ee
     0.09%  python3.10  [kernel.kallsyms]                         [k] read_tsc
     0.09%  python3.10  python3.10                                [.] PyUnicode_New
     0.09%  python3.10  python3.10                                [.] PyLong_AsSsize_t
     0.09%  python3.10  python3.10                                [.] 0x0000000000277486
     0.09%  python3.10  [kernel.kallsyms]                         [k] security_sock_rcv_skb
     0.09%  python3.10  [kernel.kallsyms]                         [k] ip_output
     0.09%  python3.10  [kernel.kallsyms]                         [k] calc_timer_values
     0.09%  python3.10  [kernel.kallsyms]                         [k] select_task_rq_fair
     0.09%  python3.10  python3.10                                [.] PyErr_CheckSignals
     0.09%  python3.10  [kernel.kallsyms]                         [k] ip_skb_dst_mtu
     0.09%  python3.10  python3.10                                [.] 0x00000000001f603b
     0.09%  python3.10  [kernel.kallsyms]                         [k] __check_object_size.part.0
     0.09%  python3.10  python3.10                                [.] 0x000000000011b400
     0.09%  python3.10  python3.10                                [.] PySequence_List
     0.09%  python3.10  python3.10                                [.] 0x0000000000206742
     0.09%  python3.10  [kernel.kallsyms]                         [k] tcp_newly_delivered
     0.09%  python3.10  [kernel.kallsyms]                         [k] process_backlog
     0.08%  python3.10  [kernel.kallsyms]                         [k] psi_flags_change
     0.08%  python3.10  [kernel.kallsyms]                         [k] dequeue_task_fair
     0.08%  python3.10  [kernel.kallsyms]                         [k] check_preempt_wakeup
     0.08%  python3.10  [kernel.kallsyms]                         [k] __entry_text_start
     0.08%  python3.10  [kernel.kallsyms]                         [k] memcg_slab_free_hook
     0.08%  python3.10  [kernel.kallsyms]                         [k] tcp_recvmsg
     0.08%  python3.10  python3.10                                [.] 0x000000000017c3ef
     0.08%  python3.10  [kernel.kallsyms]                         [k] get_nohz_timer_target
     0.08%  python3.10  python3.10                                [.] 0x00000000001d48e8
     0.08%  python3.10  [kernel.kallsyms]                         [k] tcp_current_mss
     0.08%  python3.10  [kernel.kallsyms]                         [k] ip_protocol_deliver_rcu
     0.08%  python3.10  [kernel.kallsyms]                         [k] ip_rcv
     0.08%  python3.10  [kernel.kallsyms]                         [k] __sys_sendto
     0.08%  python3.10  [kernel.kallsyms]                         [k] skb_release_data
     0.08%  python3.10  python3.10                                [.] PyEval_RestoreThread
     0.08%  python3.10  [kernel.kallsyms]                         [k] perf_event_update_time
     0.08%  python3.10  [kernel.kallsyms]                         [k] exit_to_user_mode_prepare
     0.08%  python3.10  [kernel.kallsyms]                         [k] rb_erase
     0.08%  python3.10  [kernel.kallsyms]                         [k] do_softirq
     0.08%  python3.10  [kernel.kallsyms]                         [k] clear_buddies
     0.08%  python3.10  python3.10                                [.] 0x00000000001434c6
     0.08%  python3.10  [kernel.kallsyms]                         [k] ip_rcv_core
     0.08%  python3.10  python3.10                                [.] 0x000000000031e7a0
     0.08%  python3.10  [kernel.kallsyms]                         [k] ctx_sched_in
     0.08%  python3.10  python3.10                                [.] 0x00000000001508a2
     0.08%  python3.10  python3.10                                [.] PyEval_SaveThread
     0.08%  python3.10  python3.10                                [.] PyFloat_FromDouble
     0.08%  python3.10  [kernel.kallsyms]                         [k] tcp_check_space
     0.08%  python3.10  python3.10                                [.] 0x00000000001228b7
     0.08%  python3.10  python3.10                                [.] 0x0000000000122832
     0.08%  python3.10  [kernel.kallsyms]                         [k] ip_local_out
     0.08%  python3.10  [kernel.kallsyms]                         [k] set_next_entity
     0.08%  python3.10  [vdso]                                    [.] 0x00000000000007b0
     0.08%  python3.10  python3.10                                [.] 0x000000000011b315
     0.07%  python3.10  python3.10                                [.] 0x000000000015b54f
     0.07%  python3.10  [kernel.kallsyms]                         [k] __ip_finish_output
     0.07%  python3.10  [kernel.kallsyms]                         [k] __local_bh_enable_ip
     0.07%  python3.10  [kernel.kallsyms]                         [k] __alloc_skb
     0.07%  python3.10  python3.10                                [.] 0x00000000000b643e
     0.07%  python3.10  python3.10                                [.] 0x000000000011b2f6
     0.07%  python3.10  [kernel.kallsyms]                         [k] sock_sendmsg
     0.07%  python3.10  [kernel.kallsyms]                         [k] tcp_rcv_space_adjust
     0.07%  python3.10  python3.10                                [.] 0x0000000000151da0
     0.07%  python3.10  [kernel.kallsyms]                         [k] cpuacct_charge
     0.07%  python3.10  [kernel.kallsyms]                         [k] __copy_skb_header
     0.07%  python3.10  [kernel.kallsyms]                         [k] perf_pmu_nop_txn
     0.07%  python3.10  libc.so.6                                 [.] 0x00000000001a0970
     0.07%  python3.10  python3.10                                [.] 0x00000000001d4902
     0.07%  python3.10  python3.10                                [.] 0x0000000000120d35
     0.07%  python3.10  [kernel.kallsyms]                         [k] tcp_event_new_data_sent
     0.07%  python3.10  python3.10                                [.] 0x00000000002b66dd
     0.07%  python3.10  [kernel.kallsyms]                         [k] dst_release
     0.07%  python3.10  [kernel.kallsyms]                         [k] do_vfs_ioctl
     0.07%  python3.10  python3.10                                [.] _PyArg_ParseTuple_SizeT
     0.07%  python3.10  python3.10                                [.] 0x00000000001a31b5
     0.07%  python3.10  [kernel.kallsyms]                         [k] available_idle_cpu
     0.07%  python3.10  python3.10                                [.] 0x0000000000122870
     0.07%  python3.10  python3.10                                [.] 0x00000000001411d5
     0.07%  python3.10  [kernel.kallsyms]                         [k] syscall_enter_from_user_mode
     0.07%  python3.10  [kernel.kallsyms]                         [k] ip_finish_output
     0.07%  python3.10  python3.10                                [.] 0x000000000015b537
     0.07%  python3.10  [kernel.kallsyms]                         [k] tcp_ack_tstamp
     0.07%  python3.10  python3.10                                [.] 0x0000000000137b1b
     0.07%  python3.10  python3.10                                [.] 0x0000000000152321
     0.07%  python3.10  python3.10                                [.] 0x000000000016a31a
     0.07%  python3.10  [kernel.kallsyms]                         [k] tcp_rearm_rto
     0.07%  python3.10  python3.10                                [.] 0x000000000023ebc0
     0.07%  python3.10  python3.10                                [.] PyObject_LengthHint
     0.07%  python3.10  libc.so.6                                 [.] 0x0000000000199efd
     0.07%  python3.10  python3.10                                [.] 0x0000000000122906
     0.07%  python3.10  python3.10                                [.] 0x00000000002a0180
     0.07%  python3.10  [kernel.kallsyms]                         [k] rb_insert_color
     0.07%  python3.10  python3.10                                [.] _PyNumber_Index
     0.07%  python3.10  python3.10                                [.] 0x0000000000151d80
     0.07%  python3.10  [kernel.kallsyms]                         [k] enqueue_to_backlog
     0.06%  python3.10  [kernel.kallsyms]                         [k] __calc_delta
     0.06%  python3.10  [kernel.kallsyms]                         [k] __kfree_skb
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_push
     0.06%  python3.10  [kernel.kallsyms]                         [k] kfence_ksize
     0.06%  python3.10  libc.so.6                                 [.] setsourcefilter
     0.06%  python3.10  [kernel.kallsyms]                         [k] perf_event_sched_in
     0.06%  python3.10  [kernel.kallsyms]                         [k] skb_release_head_state
     0.06%  python3.10  [kernel.kallsyms]                         [k] inet_ehashfn
     0.06%  python3.10  python3.10                                [.] _Py_Dealloc
     0.06%  python3.10  python3.10                                [.] 0x0000000000122884
     0.06%  python3.10  [kernel.kallsyms]                         [k] put_prev_entity
     0.06%  python3.10  python3.10                                [.] 0x000000000029b702
     0.06%  python3.10  python3.10                                [.] 0x000000000020bef5
     0.06%  python3.10  [kernel.kallsyms]                         [k] validate_xmit_vlan
     0.06%  python3.10  python3.10                                [.] 0x000000000017a860
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_skb_entail
     0.06%  python3.10  [kernel.kallsyms]                         [k] select_idle_sibling
     0.06%  python3.10  python3.10                                [.] 0x00000000001229d0
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_update_skb_after_send
     0.06%  python3.10  python3.10                                [.] 0x0000000000178d50
     0.06%  python3.10  python3.10                                [.] 0x00000000002b77be
     0.06%  python3.10  [kernel.kallsyms]                         [k] enqueue_task_fair
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_v4_do_rcv
     0.06%  python3.10  python3.10                                [.] 0x000000000018d59d
     0.06%  python3.10  python3.10                                [.] 0x00000000002f81d4
     0.06%  python3.10  python3.10                                [.] 0x000000000016a30c
     0.06%  python3.10  python3.10                                [.] 0x000000000015b568
     0.06%  python3.10  [kernel.kallsyms]                         [k] __cond_resched
     0.06%  python3.10  [kernel.kallsyms]                         [k] __cgroup_account_cputime
     0.06%  python3.10  python3.10                                [.] PyNumber_ToBase
     0.06%  python3.10  python3.10                                [.] 0x000000000017cf66
     0.06%  python3.10  [kernel.kallsyms]                         [k] kfree_skbmem
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_tso_segs
     0.06%  python3.10  [kernel.kallsyms]                         [k] sock_recvmsg
     0.06%  python3.10  python3.10                                [.] 0x000000000015ef78
     0.06%  python3.10  [kernel.kallsyms]                         [k] update_rq_clock
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_options_write
     0.06%  python3.10  [kernel.kallsyms]                         [k] _copy_to_iter
     0.06%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_recvmsg
     0.06%  python3.10  python3.10                                [.] 0x000000000011b2d4
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_established_options
     0.06%  python3.10  python3.10                                [.] 0x000000000015b506
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_sendmsg
     0.06%  python3.10  python3.10                                [.] 0x00000000001c12a0
     0.06%  python3.10  python3.10                                [.] PyList_Append
     0.06%  python3.10  [kernel.kallsyms]                         [k] native_read_msr
     0.06%  python3.10  libm.so.6                                 [.] __gammaf_r_finite@GLIBC_2.15
     0.06%  python3.10  [kernel.kallsyms]                         [k] tcp_small_queue_check.isra.0
     0.06%  python3.10  [kernel.kallsyms]                         [k] mem_cgroup_handle_over_high
     0.06%  python3.10  python3.10                                [.] 0x0000000000169ae7
     0.05%  python3.10  libc.so.6                                 [.] 0x0000000000199ce8
     0.05%  python3.10  python3.10                                [.] _PyLong_FormatAdvancedWriter
     0.05%  python3.10  python3.10                                [.] 0x000000000011eae3
     0.05%  python3.10  [kernel.kallsyms]                         [k] task_clock_event_add
     0.05%  python3.10  [kernel.kallsyms]                         [k] is_cpu_allowed
     0.05%  python3.10  python3.10                                [.] PyObject_GetIter
     0.05%  python3.10  python3.10                                [.] 0x00000000001732ee
     0.05%  python3.10  python3.10                                [.] 0x0000000000150ba4
     0.05%  python3.10  [kernel.kallsyms]                         [k] net_rx_action
     0.05%  python3.10  python3.10                                [.] 0x000000000017a8e0
     0.05%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_skb_delivered
     0.05%  python3.10  python3.10                                [.] 0x0000000000178cf3
     0.05%  python3.10  [kernel.kallsyms]                         [k] aa_check_perms
     0.05%  python3.10  [kernel.kallsyms]                         [k] enqueue_entity
     0.05%  python3.10  [kernel.kallsyms]                         [k] rseq_ip_fixup
     0.05%  python3.10  [kernel.kallsyms]                         [k] kmalloc_reserve
     0.05%  python3.10  [kernel.kallsyms]                         [k] finish_task_switch.isra.0
     0.05%  python3.10  python3.10                                [.] PyLong_FromLong
     0.05%  python3.10  python3.10                                [.] 0x00000000001d48d0
     0.05%  python3.10  python3.10                                [.] 0x0000000000188dd7
     0.05%  python3.10  python3.10                                [.] 0x0000000000151df2
     0.05%  python3.10  libc.so.6                                 [.] 0x000000000019d960
     0.05%  python3.10  [kernel.kallsyms]                         [k] __x64_sys_sendto
     0.05%  python3.10  python3.10                                [.] 0x0000000000121623
     0.05%  python3.10  python3.10                                [.] 0x000000000015ef86
     0.05%  python3.10  python3.10                                [.] 0x00000000002b69c0
     0.05%  python3.10  python3.10                                [.] 0x0000000000140b14
     0.05%  python3.10  python3.10                                [.] 0x000000000030e43f
     0.05%  python3.10  python3.10                                [.] PyBuffer_Release
     0.05%  python3.10  python3.10                                [.] 0x00000000001795ed
     0.05%  python3.10  libc.so.6                                 [.] 0x00000000001a0951
     0.05%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_sendmsg
     0.05%  python3.10  libc.so.6                                 [.] __netlink_request
     0.05%  python3.10  python3.10                                [.] 0x0000000000127ea0
     0.05%  python3.10  python3.10                                [.] 0x000000000015b500
     0.05%  python3.10  python3.10                                [.] 0x0000000000294252
     0.05%  python3.10  python3.10                                [.] 0x00000000001b63f6
     0.05%  python3.10  [kernel.kallsyms]                         [k] x86_pmu_disable
     0.05%  python3.10  [kernel.kallsyms]                         [k] __netif_receive_skb_one_core
     0.05%  python3.10  [vdso]                                    [.] __vdso_clock_gettime
     0.05%  python3.10  [kernel.kallsyms]                         [k] tcp_release_cb
     0.05%  python3.10  python3.10                                [.] 0x000000000029b6fd
     0.05%  python3.10  [kernel.kallsyms]                         [k] fpregs_assert_state_consistent
     0.05%  python3.10  [kernel.kallsyms]                         [k] kmalloc_slab
     0.05%  python3.10  [kernel.kallsyms]                         [k] skb_clone_tx_timestamp
     0.05%  python3.10  python3.10                                [.] 0x000000000015c5d0
     0.05%  python3.10  python3.10                                [.] 0x000000000029b3e8
     0.05%  python3.10  [kernel.kallsyms]                         [k] __rseq_handle_notify_resume
     0.05%  python3.10  [kernel.kallsyms]                         [k] memset_erms
     0.05%  python3.10  python3.10                                [.] 0x0000000000137a66
     0.05%  python3.10  python3.10                                [.] PySlice_AdjustIndices
     0.05%  python3.10  python3.10                                [.] 0x00000000001228eb
     0.05%  python3.10  python3.10                                [.] 0x000000000017a890
     0.05%  python3.10  [kernel.kallsyms]                         [k] tcp_mstamp_refresh
     0.05%  python3.10  python3.10                                [.] 0x000000000016ab95
     0.05%  python3.10  [kernel.kallsyms]                         [k] ip_rcv_finish_core.constprop.0
     0.05%  python3.10  python3.10                                [.] 0x000000000011b2d0
     0.05%  python3.10  python3.10                                [.] 0x0000000000286905
     0.05%  python3.10  python3.10                                [.] 0x000000000015b21b
     0.05%  python3.10  [kernel.kallsyms]                         [k] perf_swevent_event
     0.04%  python3.10  python3.10                                [.] 0x000000000018d589
     0.04%  python3.10  python3.10                                [.] 0x000000000016a34d
     0.04%  python3.10  python3.10                                [.] 0x000000000015ff70
     0.04%  python3.10  [kernel.kallsyms]                         [k] wait_woken
     0.04%  python3.10  [kernel.kallsyms]                         [k] ttwu_do_wakeup
